out capture edges: 81
in tagging edges: 2466
in capture edges: 0
out tagging edges: 117
--------------------------------------
dfa report 
dfa state count : 236 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008291
average time: 0.008291
---times----
[0.008291006088256836]
classifier size: 118
print : match: ('vlan_pcp', 0) ('vlan_id', 3)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 179)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 169)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 171)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 173)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('vlan_pcp', 0) ('vlan_id', 180)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 175)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 179)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 169)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 171)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 173)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('vlan_pcp', 0) ('vlan_id', 182)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 175)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 179)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 169)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 171)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 173)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('vlan_pcp', 0) ('vlan_id', 184)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 187)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('vlan_pcp', 0) ('vlan_id', 186)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 187)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('vlan_pcp', 0) ('vlan_id', 188)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 190)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 192)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 194)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 196)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 198)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
