out capture edges: 310
dfa state count: 621
in tagging edges: 310
out tagging edges: 310
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.040161
average time: 0.040161
---times----
[0.0401611328125]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 232) ('vlan_pcp', 0) ('vlan_id', 542)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('vlan_pcp', 0) ('vlan_id', 542)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 233) ('vlan_pcp', 0) ('vlan_id', 543)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 234)])
 match: ('vlan_pcp', 0) ('vlan_id', 543)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 234) ('vlan_pcp', 0) ('vlan_id', 544)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('vlan_pcp', 0) ('vlan_id', 544)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 235) ('vlan_pcp', 0) ('vlan_id', 545)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 236)])
 match: ('vlan_pcp', 0) ('vlan_id', 545)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 236) ('vlan_pcp', 0) ('vlan_id', 546)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 237)])
 match: ('vlan_pcp', 0) ('vlan_id', 546)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 237) ('vlan_pcp', 0) ('vlan_id', 547)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 238)])
 match: ('vlan_pcp', 0) ('vlan_id', 547)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 238) ('vlan_pcp', 0) ('vlan_id', 548)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 239)])
 match: ('vlan_pcp', 0) ('vlan_id', 548)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 239) ('vlan_pcp', 0) ('vlan_id', 549)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 240)])
 match: ('vlan_pcp', 0) ('vlan_id', 549)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 240) ('vlan_pcp', 0) ('vlan_id', 550)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 241)])
 match: ('vlan_pcp', 0) ('vlan_id', 550)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 241) ('vlan_pcp', 0) ('vlan_id', 551)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 242)])
 match: ('vlan_pcp', 0) ('vlan_id', 551)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 242) ('vlan_pcp', 0) ('vlan_id', 552)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 243)])
 match: ('vlan_pcp', 0) ('vlan_id', 552)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 243) ('vlan_pcp', 0) ('vlan_id', 553)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 244)])
 match: ('vlan_pcp', 0) ('vlan_id', 553)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 244) ('vlan_pcp', 0) ('vlan_id', 554)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 245)])
 match: ('vlan_pcp', 0) ('vlan_id', 554)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 245) ('vlan_pcp', 0) ('vlan_id', 555)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('vlan_pcp', 0) ('vlan_id', 555)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 246) ('vlan_pcp', 0) ('vlan_id', 556)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 247)])
 match: ('vlan_pcp', 0) ('vlan_id', 556)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 247) ('vlan_pcp', 0) ('vlan_id', 557)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 248)])
 match: ('vlan_pcp', 0) ('vlan_id', 557)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 248) ('vlan_pcp', 0) ('vlan_id', 558)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 249)])
 match: ('vlan_pcp', 0) ('vlan_id', 558)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 249) ('vlan_pcp', 0) ('vlan_id', 559)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 250)])
 match: ('vlan_pcp', 0) ('vlan_id', 559)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 250) ('vlan_pcp', 0) ('vlan_id', 560)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 251)])
 match: ('vlan_pcp', 0) ('vlan_id', 560)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 251) ('vlan_pcp', 0) ('vlan_id', 561)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 252)])
 match: ('vlan_pcp', 0) ('vlan_id', 561)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 252) ('vlan_pcp', 0) ('vlan_id', 562)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 253)])
 match: ('vlan_pcp', 0) ('vlan_id', 562)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 253) ('vlan_pcp', 0) ('vlan_id', 563)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 254)])
 match: ('vlan_pcp', 0) ('vlan_id', 563)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 254) ('vlan_pcp', 0) ('vlan_id', 564)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('vlan_pcp', 0) ('vlan_id', 564)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 255) ('vlan_pcp', 0) ('vlan_id', 565)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('vlan_pcp', 0) ('vlan_id', 565)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 256) ('vlan_pcp', 0) ('vlan_id', 566)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('vlan_pcp', 0) ('vlan_id', 566)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 257) ('vlan_pcp', 0) ('vlan_id', 567)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('vlan_pcp', 0) ('vlan_id', 567)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 258) ('vlan_pcp', 0) ('vlan_id', 568)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('vlan_pcp', 0) ('vlan_id', 568)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 259) ('vlan_pcp', 0) ('vlan_id', 569)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('vlan_pcp', 0) ('vlan_id', 569)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 260) ('vlan_pcp', 0) ('vlan_id', 570)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('vlan_pcp', 0) ('vlan_id', 570)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 261) ('vlan_pcp', 0) ('vlan_id', 571)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 262)])
 match: ('vlan_pcp', 0) ('vlan_id', 571)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 262) ('vlan_pcp', 0) ('vlan_id', 572)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 263)])
 match: ('vlan_pcp', 0) ('vlan_id', 572)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 263) ('vlan_pcp', 0) ('vlan_id', 573)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 264)])
 match: ('vlan_pcp', 0) ('vlan_id', 573)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 264) ('vlan_pcp', 0) ('vlan_id', 574)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 265)])
 match: ('vlan_pcp', 0) ('vlan_id', 574)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 265) ('vlan_pcp', 0) ('vlan_id', 575)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('vlan_pcp', 0) ('vlan_id', 575)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 266) ('vlan_pcp', 0) ('vlan_id', 576)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 267)])
 match: ('vlan_pcp', 0) ('vlan_id', 576)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 267) ('vlan_pcp', 0) ('vlan_id', 577)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 268)])
 match: ('vlan_pcp', 0) ('vlan_id', 577)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 268) ('vlan_pcp', 0) ('vlan_id', 578)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 269)])
 match: ('vlan_pcp', 0) ('vlan_id', 578)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 269) ('vlan_pcp', 0) ('vlan_id', 579)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 270)])
 match: ('vlan_pcp', 0) ('vlan_id', 579)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 270) ('vlan_pcp', 0) ('vlan_id', 580)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 271)])
 match: ('vlan_pcp', 0) ('vlan_id', 580)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 271) ('vlan_pcp', 0) ('vlan_id', 581)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 272)])
 match: ('vlan_pcp', 0) ('vlan_id', 581)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 272) ('vlan_pcp', 0) ('vlan_id', 582)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 273)])
 match: ('vlan_pcp', 0) ('vlan_id', 582)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 273) ('vlan_pcp', 0) ('vlan_id', 583)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 274)])
 match: ('vlan_pcp', 0) ('vlan_id', 583)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 274) ('vlan_pcp', 0) ('vlan_id', 584)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 275)])
 match: ('vlan_pcp', 0) ('vlan_id', 584)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 275) ('vlan_pcp', 0) ('vlan_id', 585)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 276)])
 match: ('vlan_pcp', 0) ('vlan_id', 585)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 276) ('vlan_pcp', 0) ('vlan_id', 586)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 277)])
 match: ('vlan_pcp', 0) ('vlan_id', 586)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 277) ('vlan_pcp', 0) ('vlan_id', 587)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 278)])
 match: ('vlan_pcp', 0) ('vlan_id', 587)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 278) ('vlan_pcp', 0) ('vlan_id', 588)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 279)])
 match: ('vlan_pcp', 0) ('vlan_id', 588)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 279) ('vlan_pcp', 0) ('vlan_id', 589)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 280)])
 match: ('vlan_pcp', 0) ('vlan_id', 589)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 280) ('vlan_pcp', 0) ('vlan_id', 590)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 281)])
 match: ('vlan_pcp', 0) ('vlan_id', 590)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 281) ('vlan_pcp', 0) ('vlan_id', 591)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 282)])
 match: ('vlan_pcp', 0) ('vlan_id', 591)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 282) ('vlan_pcp', 0) ('vlan_id', 592)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 283)])
 match: ('vlan_pcp', 0) ('vlan_id', 592)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 283) ('vlan_pcp', 0) ('vlan_id', 593)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 284)])
 match: ('vlan_pcp', 0) ('vlan_id', 593)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 284) ('vlan_pcp', 0) ('vlan_id', 594)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 285)])
 match: ('vlan_pcp', 0) ('vlan_id', 594)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 285) ('vlan_pcp', 0) ('vlan_id', 595)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 286)])
 match: ('vlan_pcp', 0) ('vlan_id', 595)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 286) ('vlan_pcp', 0) ('vlan_id', 596)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 287)])
 match: ('vlan_pcp', 0) ('vlan_id', 596)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 287) ('vlan_pcp', 0) ('vlan_id', 597)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 288)])
 match: ('vlan_pcp', 0) ('vlan_id', 597)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 288) ('vlan_pcp', 0) ('vlan_id', 598)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 289)])
 match: ('vlan_pcp', 0) ('vlan_id', 598)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 289) ('vlan_pcp', 0) ('vlan_id', 599)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 290)])
 match: ('vlan_pcp', 0) ('vlan_id', 599)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 290) ('vlan_pcp', 0) ('vlan_id', 600)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 291)])
 match: ('vlan_pcp', 0) ('vlan_id', 600)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 291) ('vlan_pcp', 0) ('vlan_id', 601)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 292)])
 match: ('vlan_pcp', 0) ('vlan_id', 601)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 292) ('vlan_pcp', 0) ('vlan_id', 602)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 293)])
 match: ('vlan_pcp', 0) ('vlan_id', 602)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 293) ('vlan_pcp', 0) ('vlan_id', 603)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 294)])
 match: ('vlan_pcp', 0) ('vlan_id', 603)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 294) ('vlan_pcp', 0) ('vlan_id', 604)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 295)])
 match: ('vlan_pcp', 0) ('vlan_id', 604)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 295) ('vlan_pcp', 0) ('vlan_id', 605)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 296)])
 match: ('vlan_pcp', 0) ('vlan_id', 605)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 296) ('vlan_pcp', 0) ('vlan_id', 606)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 297)])
 match: ('vlan_pcp', 0) ('vlan_id', 606)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 297) ('vlan_pcp', 0) ('vlan_id', 607)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 298)])
 match: ('vlan_pcp', 0) ('vlan_id', 607)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 298) ('vlan_pcp', 0) ('vlan_id', 608)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 299)])
 match: ('vlan_pcp', 0) ('vlan_id', 608)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 299) ('vlan_pcp', 0) ('vlan_id', 609)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 300)])
 match: ('vlan_pcp', 0) ('vlan_id', 609)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 300) ('vlan_pcp', 0) ('vlan_id', 610)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 301)])
 match: ('vlan_pcp', 0) ('vlan_id', 610)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 301) ('vlan_pcp', 0) ('vlan_id', 611)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 302)])
 match: ('vlan_pcp', 0) ('vlan_id', 611)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 302) ('vlan_pcp', 0) ('vlan_id', 612)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 303)])
 match: ('vlan_pcp', 0) ('vlan_id', 612)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 303) ('vlan_pcp', 0) ('vlan_id', 613)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 304)])
 match: ('vlan_pcp', 0) ('vlan_id', 613)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 304) ('vlan_pcp', 0) ('vlan_id', 614)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 305)])
 match: ('vlan_pcp', 0) ('vlan_id', 614)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 305) ('vlan_pcp', 0) ('vlan_id', 615)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 306)])
 match: ('vlan_pcp', 0) ('vlan_id', 615)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 306) ('vlan_pcp', 0) ('vlan_id', 616)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 307)])
 match: ('vlan_pcp', 0) ('vlan_id', 616)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 307) ('vlan_pcp', 0) ('vlan_id', 617)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 308)])
 match: ('vlan_pcp', 0) ('vlan_id', 617)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 308) ('vlan_pcp', 0) ('vlan_id', 618)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 309)])
 match: ('vlan_pcp', 0) ('vlan_id', 618)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 309) ('vlan_pcp', 0) ('vlan_id', 619)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 310)])
 match: ('vlan_pcp', 0) ('vlan_id', 619)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 310) ('vlan_pcp', 0) ('vlan_id', 620)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 311)])
 match: ('vlan_pcp', 0) ('vlan_id', 620)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('srcip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('vlan_pcp', 0) ('vlan_id', 0)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 312)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 312)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 313)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 4)])
 match: ('vlan_pcp', 0) ('vlan_id', 313)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 314)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 5)])
 match: ('vlan_pcp', 0) ('vlan_id', 314)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 315)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('vlan_pcp', 0) ('vlan_id', 315)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 316)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 7)])
 match: ('vlan_pcp', 0) ('vlan_id', 316)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 317)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 8)])
 match: ('vlan_pcp', 0) ('vlan_id', 317)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 318)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('vlan_pcp', 0) ('vlan_id', 318)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 319)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 10)])
 match: ('vlan_pcp', 0) ('vlan_id', 319)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 320)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('vlan_pcp', 0) ('vlan_id', 320)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 321)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 12)])
 match: ('vlan_pcp', 0) ('vlan_id', 321)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 322)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('vlan_pcp', 0) ('vlan_id', 322)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 323)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 14)])
 match: ('vlan_pcp', 0) ('vlan_id', 323)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 324)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('vlan_pcp', 0) ('vlan_id', 324)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 325)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 16)])
 match: ('vlan_pcp', 0) ('vlan_id', 325)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 326)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('vlan_pcp', 0) ('vlan_id', 326)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 327)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('vlan_pcp', 0) ('vlan_id', 327)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 328)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('vlan_pcp', 0) ('vlan_id', 328)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 329)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 20)])
 match: ('vlan_pcp', 0) ('vlan_id', 329)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 330)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 21)])
 match: ('vlan_pcp', 0) ('vlan_id', 330)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 331)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 22)])
 match: ('vlan_pcp', 0) ('vlan_id', 331)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 332)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 23)])
 match: ('vlan_pcp', 0) ('vlan_id', 332)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 333)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('vlan_pcp', 0) ('vlan_id', 333)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 334)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 25)])
 match: ('vlan_pcp', 0) ('vlan_id', 334)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 335)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('vlan_pcp', 0) ('vlan_id', 335)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 336)
