out capture edges: 169
dfa state count: 261
in tagging edges: 1521
out tagging edges: 208
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.027016
average time: 0.027016
---times----
[0.02701592445373535]
classifier size: 209
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('vlan_pcp', 0) ('vlan_id', 193)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('vlan_pcp', 0) ('vlan_id', 195)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 198)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 200)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 202)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 203)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 204)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 205)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 207)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 208)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 210)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('vlan_pcp', 0) ('vlan_id', 197)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('vlan_pcp', 0) ('vlan_id', 79)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 80)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('vlan_pcp', 0) ('vlan_id', 81)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 78)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 8)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 9)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 10)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 11)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 12)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 13)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 14)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 15)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 16)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 17)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 19)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 20)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('vlan_pcp', 0) ('vlan_id', 249)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 6)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 85)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 87)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 93)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 212)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
