1: intersection:
    match: ('switch', 57)
    union:
        match: ('switch', 57) ('inport', 0)
        match: ('switch', 241) ('outport', 1)
        match: ('switch', 242) ('outport', 0)
        match: ('switch', 242) ('outport', 1)
        match: ('switch', 243) ('outport', 0)
        match: ('switch', 243) ('outport', 1)
        match: ('switch', 244) ('outport', 0)
        match: ('switch', 244) ('outport', 1)
        match: ('switch', 245) ('outport', 0)
        match: ('switch', 245) ('outport', 1)
759: intersection:
    match: ('switch', 226)
    identity
    negate:
        intersection:
            match: ('switch', 226)
            union:
                match: ('switch', 57) ('outport', 0)
                match: ('switch', 57) ('outport', 1)
                match: ('switch', 58) ('outport', 0)
                match: ('switch', 58) ('outport', 1)
                match: ('switch', 59) ('outport', 0)
                match: ('switch', 59) ('outport', 1)
                match: ('switch', 60) ('outport', 0)
                match: ('switch', 60) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 73) ('outport', 0)
                match: ('switch', 73) ('outport', 1)
                match: ('switch', 74) ('outport', 0)
                match: ('switch', 74) ('outport', 1)
                match: ('switch', 75) ('outport', 0)
                match: ('switch', 75) ('outport', 1)
                match: ('switch', 76) ('outport', 0)
                match: ('switch', 76) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 85) ('outport', 0)
                match: ('switch', 85) ('outport', 1)
                match: ('switch', 86) ('outport', 0)
                match: ('switch', 86) ('outport', 1)
                match: ('switch', 87) ('outport', 0)
                match: ('switch', 87) ('outport', 1)
                match: ('switch', 88) ('outport', 0)
                match: ('switch', 88) ('outport', 1)
                match: ('switch', 89) ('outport', 0)
                match: ('switch', 89) ('outport', 1)
                match: ('switch', 90) ('outport', 0)
                match: ('switch', 90) ('outport', 1)
                match: ('switch', 91) ('outport', 0)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 99) ('outport', 0)
                match: ('switch', 99) ('outport', 1)
                match: ('switch', 100) ('outport', 0)
                match: ('switch', 100) ('outport', 1)
                match: ('switch', 101) ('outport', 0)
                match: ('switch', 101) ('outport', 1)
                match: ('switch', 102) ('outport', 0)
                match: ('switch', 102) ('outport', 1)
                match: ('switch', 103) ('outport', 0)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 104) ('outport', 0)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 105) ('outport', 0)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 113) ('outport', 0)
                match: ('switch', 113) ('outport', 1)
                match: ('switch', 114) ('outport', 0)
                match: ('switch', 114) ('outport', 1)
                match: ('switch', 115) ('outport', 0)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 116) ('outport', 0)
                match: ('switch', 116) ('outport', 1)
                match: ('switch', 117) ('outport', 0)
                match: ('switch', 117) ('outport', 1)
                match: ('switch', 118) ('outport', 0)
                match: ('switch', 118) ('outport', 1)
                match: ('switch', 119) ('outport', 0)
                match: ('switch', 119) ('outport', 1)
                match: ('switch', 127) ('outport', 0)
                match: ('switch', 127) ('outport', 1)
                match: ('switch', 128) ('outport', 0)
                match: ('switch', 128) ('outport', 1)
                match: ('switch', 129) ('outport', 0)
                match: ('switch', 129) ('outport', 1)
                match: ('switch', 130) ('outport', 0)
                match: ('switch', 130) ('outport', 1)
                match: ('switch', 131) ('outport', 0)
                match: ('switch', 131) ('outport', 1)
                match: ('switch', 132) ('outport', 0)
                match: ('switch', 132) ('outport', 1)
                match: ('switch', 133) ('outport', 0)
                match: ('switch', 133) ('outport', 1)
                match: ('switch', 141) ('outport', 0)
                match: ('switch', 141) ('outport', 1)
                match: ('switch', 142) ('outport', 0)
                match: ('switch', 142) ('outport', 1)
                match: ('switch', 143) ('outport', 0)
                match: ('switch', 143) ('outport', 1)
                match: ('switch', 144) ('outport', 0)
                match: ('switch', 144) ('outport', 1)
                match: ('switch', 145) ('outport', 0)
                match: ('switch', 145) ('outport', 1)
                match: ('switch', 146) ('outport', 0)
                match: ('switch', 146) ('outport', 1)
                match: ('switch', 147) ('outport', 0)
                match: ('switch', 147) ('outport', 1)
                match: ('switch', 155) ('outport', 0)
                match: ('switch', 155) ('outport', 1)
                match: ('switch', 156) ('outport', 0)
                match: ('switch', 156) ('outport', 1)
                match: ('switch', 157) ('outport', 0)
                match: ('switch', 157) ('outport', 1)
                match: ('switch', 158) ('outport', 0)
                match: ('switch', 158) ('outport', 1)
                match: ('switch', 159) ('outport', 0)
                match: ('switch', 159) ('outport', 1)
                match: ('switch', 160) ('outport', 0)
                match: ('switch', 160) ('outport', 1)
                match: ('switch', 161) ('outport', 0)
                match: ('switch', 161) ('outport', 1)
                match: ('switch', 169) ('outport', 0)
                match: ('switch', 169) ('outport', 1)
                match: ('switch', 170) ('outport', 0)
                match: ('switch', 170) ('outport', 1)
                match: ('switch', 171) ('outport', 0)
                match: ('switch', 171) ('outport', 1)
                match: ('switch', 172) ('outport', 0)
                match: ('switch', 172) ('outport', 1)
                match: ('switch', 173) ('outport', 0)
                match: ('switch', 173) ('outport', 1)
                match: ('switch', 174) ('outport', 0)
                match: ('switch', 174) ('outport', 1)
                match: ('switch', 175) ('outport', 0)
                match: ('switch', 175) ('outport', 1)
                match: ('switch', 183) ('outport', 0)
                match: ('switch', 183) ('outport', 1)
                match: ('switch', 184) ('outport', 0)
                match: ('switch', 184) ('outport', 1)
                match: ('switch', 185) ('outport', 0)
                match: ('switch', 185) ('outport', 1)
                match: ('switch', 186) ('outport', 0)
                match: ('switch', 186) ('outport', 1)
                match: ('switch', 187) ('outport', 0)
                match: ('switch', 187) ('outport', 1)
                match: ('switch', 188) ('outport', 0)
                match: ('switch', 188) ('outport', 1)
                match: ('switch', 189) ('outport', 0)
                match: ('switch', 189) ('outport', 1)
                match: ('switch', 197) ('outport', 0)
                match: ('switch', 197) ('outport', 1)
                match: ('switch', 198) ('outport', 0)
                match: ('switch', 198) ('outport', 1)
                match: ('switch', 199) ('outport', 0)
                match: ('switch', 199) ('outport', 1)
                match: ('switch', 200) ('outport', 0)
                match: ('switch', 200) ('outport', 1)
                match: ('switch', 201) ('outport', 0)
                match: ('switch', 201) ('outport', 1)
                match: ('switch', 202) ('outport', 0)
                match: ('switch', 202) ('outport', 1)
                match: ('switch', 203) ('outport', 0)
                match: ('switch', 203) ('outport', 1)
                match: ('switch', 211) ('outport', 0)
                match: ('switch', 211) ('outport', 1)
                match: ('switch', 212) ('outport', 0)
                match: ('switch', 212) ('outport', 1)
                match: ('switch', 213) ('outport', 0)
                match: ('switch', 213) ('outport', 1)
                match: ('switch', 214) ('outport', 0)
                match: ('switch', 214) ('outport', 1)
                match: ('switch', 215) ('outport', 0)
                match: ('switch', 215) ('outport', 1)
                match: ('switch', 216) ('outport', 0)
                match: ('switch', 216) ('outport', 1)
                match: ('switch', 217) ('outport', 0)
                match: ('switch', 217) ('outport', 1)
                match: ('switch', 225) ('outport', 0)
                match: ('switch', 225) ('outport', 1)
                match: ('switch', 226) ('outport', 0)
                match: ('switch', 226) ('outport', 1)
                match: ('switch', 227) ('outport', 0)
                match: ('switch', 227) ('outport', 1)
                match: ('switch', 228) ('outport', 0)
                match: ('switch', 228) ('outport', 1)
                match: ('switch', 229) ('outport', 0)
                match: ('switch', 229) ('outport', 1)
                match: ('switch', 230) ('outport', 0)
                match: ('switch', 230) ('outport', 1)
                match: ('switch', 231) ('outport', 0)
                match: ('switch', 231) ('outport', 1)
                match: ('switch', 239) ('outport', 0)
                match: ('switch', 239) ('outport', 1)
                match: ('switch', 240) ('outport', 0)
                match: ('switch', 240) ('outport', 1)
                match: ('switch', 241) ('outport', 0)
                match: ('switch', 241) ('outport', 1)
                match: ('switch', 242) ('outport', 0)
                match: ('switch', 242) ('outport', 1)
                match: ('switch', 243) ('outport', 0)
                match: ('switch', 243) ('outport', 1)
                match: ('switch', 244) ('outport', 0)
                match: ('switch', 244) ('outport', 1)
                match: ('switch', 245) ('outport', 0)
                match: ('switch', 245) ('outport', 1)
760: intersection:
    match: ('switch', 226)
    union:
        match: ('switch', 57) ('outport', 0)
        match: ('switch', 57) ('outport', 1)
        match: ('switch', 58) ('outport', 0)
        match: ('switch', 58) ('outport', 1)
        match: ('switch', 59) ('outport', 0)
        match: ('switch', 59) ('outport', 1)
        match: ('switch', 60) ('outport', 0)
        match: ('switch', 60) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 73) ('outport', 0)
        match: ('switch', 73) ('outport', 1)
        match: ('switch', 74) ('outport', 0)
        match: ('switch', 74) ('outport', 1)
        match: ('switch', 75) ('outport', 0)
        match: ('switch', 75) ('outport', 1)
        match: ('switch', 76) ('outport', 0)
        match: ('switch', 76) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 85) ('outport', 0)
        match: ('switch', 85) ('outport', 1)
        match: ('switch', 86) ('outport', 0)
        match: ('switch', 86) ('outport', 1)
        match: ('switch', 87) ('outport', 0)
        match: ('switch', 87) ('outport', 1)
        match: ('switch', 88) ('outport', 0)
        match: ('switch', 88) ('outport', 1)
        match: ('switch', 89) ('outport', 0)
        match: ('switch', 89) ('outport', 1)
        match: ('switch', 90) ('outport', 0)
        match: ('switch', 90) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 99) ('outport', 0)
        match: ('switch', 99) ('outport', 1)
        match: ('switch', 100) ('outport', 0)
        match: ('switch', 100) ('outport', 1)
        match: ('switch', 101) ('outport', 0)
        match: ('switch', 101) ('outport', 1)
        match: ('switch', 102) ('outport', 0)
        match: ('switch', 102) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 113) ('outport', 0)
        match: ('switch', 113) ('outport', 1)
        match: ('switch', 114) ('outport', 0)
        match: ('switch', 114) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 116) ('outport', 0)
        match: ('switch', 116) ('outport', 1)
        match: ('switch', 117) ('outport', 0)
        match: ('switch', 117) ('outport', 1)
        match: ('switch', 118) ('outport', 0)
        match: ('switch', 118) ('outport', 1)
        match: ('switch', 119) ('outport', 0)
        match: ('switch', 119) ('outport', 1)
        match: ('switch', 127) ('outport', 0)
        match: ('switch', 127) ('outport', 1)
        match: ('switch', 128) ('outport', 0)
        match: ('switch', 128) ('outport', 1)
        match: ('switch', 129) ('outport', 0)
        match: ('switch', 129) ('outport', 1)
        match: ('switch', 130) ('outport', 0)
        match: ('switch', 130) ('outport', 1)
        match: ('switch', 131) ('outport', 0)
        match: ('switch', 131) ('outport', 1)
        match: ('switch', 132) ('outport', 0)
        match: ('switch', 132) ('outport', 1)
        match: ('switch', 133) ('outport', 0)
        match: ('switch', 133) ('outport', 1)
        match: ('switch', 141) ('outport', 0)
        match: ('switch', 141) ('outport', 1)
        match: ('switch', 142) ('outport', 0)
        match: ('switch', 142) ('outport', 1)
        match: ('switch', 143) ('outport', 0)
        match: ('switch', 143) ('outport', 1)
        match: ('switch', 144) ('outport', 0)
        match: ('switch', 144) ('outport', 1)
        match: ('switch', 145) ('outport', 0)
        match: ('switch', 145) ('outport', 1)
        match: ('switch', 146) ('outport', 0)
        match: ('switch', 146) ('outport', 1)
        match: ('switch', 147) ('outport', 0)
        match: ('switch', 147) ('outport', 1)
        match: ('switch', 155) ('outport', 0)
        match: ('switch', 155) ('outport', 1)
        match: ('switch', 156) ('outport', 0)
        match: ('switch', 156) ('outport', 1)
        match: ('switch', 157) ('outport', 0)
        match: ('switch', 157) ('outport', 1)
        match: ('switch', 158) ('outport', 0)
        match: ('switch', 158) ('outport', 1)
        match: ('switch', 159) ('outport', 0)
        match: ('switch', 159) ('outport', 1)
        match: ('switch', 160) ('outport', 0)
        match: ('switch', 160) ('outport', 1)
        match: ('switch', 161) ('outport', 0)
        match: ('switch', 161) ('outport', 1)
        match: ('switch', 169) ('outport', 0)
        match: ('switch', 169) ('outport', 1)
        match: ('switch', 170) ('outport', 0)
        match: ('switch', 170) ('outport', 1)
        match: ('switch', 171) ('outport', 0)
        match: ('switch', 171) ('outport', 1)
        match: ('switch', 172) ('outport', 0)
        match: ('switch', 172) ('outport', 1)
        match: ('switch', 173) ('outport', 0)
        match: ('switch', 173) ('outport', 1)
        match: ('switch', 174) ('outport', 0)
        match: ('switch', 174) ('outport', 1)
        match: ('switch', 175) ('outport', 0)
        match: ('switch', 175) ('outport', 1)
        match: ('switch', 183) ('outport', 0)
        match: ('switch', 183) ('outport', 1)
        match: ('switch', 184) ('outport', 0)
        match: ('switch', 184) ('outport', 1)
        match: ('switch', 185) ('outport', 0)
        match: ('switch', 185) ('outport', 1)
        match: ('switch', 186) ('outport', 0)
        match: ('switch', 186) ('outport', 1)
        match: ('switch', 187) ('outport', 0)
        match: ('switch', 187) ('outport', 1)
        match: ('switch', 188) ('outport', 0)
        match: ('switch', 188) ('outport', 1)
        match: ('switch', 189) ('outport', 0)
        match: ('switch', 189) ('outport', 1)
        match: ('switch', 197) ('outport', 0)
        match: ('switch', 197) ('outport', 1)
        match: ('switch', 198) ('outport', 0)
        match: ('switch', 198) ('outport', 1)
        match: ('switch', 199) ('outport', 0)
        match: ('switch', 199) ('outport', 1)
        match: ('switch', 200) ('outport', 0)
        match: ('switch', 200) ('outport', 1)
        match: ('switch', 201) ('outport', 0)
        match: ('switch', 201) ('outport', 1)
        match: ('switch', 202) ('outport', 0)
        match: ('switch', 202) ('outport', 1)
        match: ('switch', 203) ('outport', 0)
        match: ('switch', 203) ('outport', 1)
        match: ('switch', 211) ('outport', 0)
        match: ('switch', 211) ('outport', 1)
        match: ('switch', 212) ('outport', 0)
        match: ('switch', 212) ('outport', 1)
        match: ('switch', 213) ('outport', 0)
        match: ('switch', 213) ('outport', 1)
        match: ('switch', 214) ('outport', 0)
        match: ('switch', 214) ('outport', 1)
        match: ('switch', 215) ('outport', 0)
        match: ('switch', 215) ('outport', 1)
        match: ('switch', 216) ('outport', 0)
        match: ('switch', 216) ('outport', 1)
        match: ('switch', 217) ('outport', 0)
        match: ('switch', 217) ('outport', 1)
        match: ('switch', 225) ('outport', 0)
        match: ('switch', 225) ('outport', 1)
        match: ('switch', 226) ('outport', 0)
        match: ('switch', 226) ('outport', 1)
        match: ('switch', 227) ('outport', 0)
        match: ('switch', 227) ('outport', 1)
        match: ('switch', 228) ('outport', 0)
        match: ('switch', 228) ('outport', 1)
        match: ('switch', 229) ('outport', 0)
        match: ('switch', 229) ('outport', 1)
        match: ('switch', 230) ('outport', 0)
        match: ('switch', 230) ('outport', 1)
        match: ('switch', 231) ('outport', 0)
        match: ('switch', 231) ('outport', 1)
        match: ('switch', 239) ('outport', 0)
        match: ('switch', 239) ('outport', 1)
        match: ('switch', 240) ('outport', 0)
        match: ('switch', 240) ('outport', 1)
        match: ('switch', 241) ('outport', 0)
        match: ('switch', 241) ('outport', 1)
        match: ('switch', 242) ('outport', 0)
        match: ('switch', 242) ('outport', 1)
        match: ('switch', 243) ('outport', 0)
        match: ('switch', 243) ('outport', 1)
        match: ('switch', 244) ('outport', 0)
        match: ('switch', 244) ('outport', 1)
        match: ('switch', 245) ('outport', 0)
        match: ('switch', 245) ('outport', 1)
761: intersection:
    match: ('switch', 227)
    identity
    negate:
        intersection:
            match: ('switch', 227)
            union:
                match: ('switch', 57) ('outport', 0)
                match: ('switch', 57) ('outport', 1)
                match: ('switch', 58) ('outport', 0)
                match: ('switch', 58) ('outport', 1)
                match: ('switch', 59) ('outport', 0)
                match: ('switch', 59) ('outport', 1)
                match: ('switch', 60) ('outport', 0)
                match: ('switch', 60) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 73) ('outport', 0)
                match: ('switch', 73) ('outport', 1)
                match: ('switch', 74) ('outport', 0)
                match: ('switch', 74) ('outport', 1)
                match: ('switch', 75) ('outport', 0)
                match: ('switch', 75) ('outport', 1)
                match: ('switch', 76) ('outport', 0)
                match: ('switch', 76) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 85) ('outport', 0)
                match: ('switch', 85) ('outport', 1)
                match: ('switch', 86) ('outport', 0)
                match: ('switch', 86) ('outport', 1)
                match: ('switch', 87) ('outport', 0)
                match: ('switch', 87) ('outport', 1)
                match: ('switch', 88) ('outport', 0)
                match: ('switch', 88) ('outport', 1)
                match: ('switch', 89) ('outport', 0)
                match: ('switch', 89) ('outport', 1)
                match: ('switch', 90) ('outport', 0)
                match: ('switch', 90) ('outport', 1)
                match: ('switch', 91) ('outport', 0)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 99) ('outport', 0)
                match: ('switch', 99) ('outport', 1)
                match: ('switch', 100) ('outport', 0)
                match: ('switch', 100) ('outport', 1)
                match: ('switch', 101) ('outport', 0)
                match: ('switch', 101) ('outport', 1)
                match: ('switch', 102) ('outport', 0)
                match: ('switch', 102) ('outport', 1)
                match: ('switch', 103) ('outport', 0)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 104) ('outport', 0)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 105) ('outport', 0)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 113) ('outport', 0)
                match: ('switch', 113) ('outport', 1)
                match: ('switch', 114) ('outport', 0)
                match: ('switch', 114) ('outport', 1)
                match: ('switch', 115) ('outport', 0)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 116) ('outport', 0)
                match: ('switch', 116) ('outport', 1)
                match: ('switch', 117) ('outport', 0)
                match: ('switch', 117) ('outport', 1)
                match: ('switch', 118) ('outport', 0)
                match: ('switch', 118) ('outport', 1)
                match: ('switch', 119) ('outport', 0)
                match: ('switch', 119) ('outport', 1)
                match: ('switch', 127) ('outport', 0)
                match: ('switch', 127) ('outport', 1)
                match: ('switch', 128) ('outport', 0)
                match: ('switch', 128) ('outport', 1)
                match: ('switch', 129) ('outport', 0)
                match: ('switch', 129) ('outport', 1)
                match: ('switch', 130) ('outport', 0)
                match: ('switch', 130) ('outport', 1)
                match: ('switch', 131) ('outport', 0)
                match: ('switch', 131) ('outport', 1)
                match: ('switch', 132) ('outport', 0)
                match: ('switch', 132) ('outport', 1)
                match: ('switch', 133) ('outport', 0)
                match: ('switch', 133) ('outport', 1)
                match: ('switch', 141) ('outport', 0)
                match: ('switch', 141) ('outport', 1)
                match: ('switch', 142) ('outport', 0)
                match: ('switch', 142) ('outport', 1)
                match: ('switch', 143) ('outport', 0)
                match: ('switch', 143) ('outport', 1)
                match: ('switch', 144) ('outport', 0)
                match: ('switch', 144) ('outport', 1)
                match: ('switch', 145) ('outport', 0)
                match: ('switch', 145) ('outport', 1)
                match: ('switch', 146) ('outport', 0)
                match: ('switch', 146) ('outport', 1)
                match: ('switch', 147) ('outport', 0)
                match: ('switch', 147) ('outport', 1)
                match: ('switch', 155) ('outport', 0)
                match: ('switch', 155) ('outport', 1)
                match: ('switch', 156) ('outport', 0)
                match: ('switch', 156) ('outport', 1)
                match: ('switch', 157) ('outport', 0)
                match: ('switch', 157) ('outport', 1)
                match: ('switch', 158) ('outport', 0)
                match: ('switch', 158) ('outport', 1)
                match: ('switch', 159) ('outport', 0)
                match: ('switch', 159) ('outport', 1)
                match: ('switch', 160) ('outport', 0)
                match: ('switch', 160) ('outport', 1)
                match: ('switch', 161) ('outport', 0)
                match: ('switch', 161) ('outport', 1)
                match: ('switch', 169) ('outport', 0)
                match: ('switch', 169) ('outport', 1)
                match: ('switch', 170) ('outport', 0)
                match: ('switch', 170) ('outport', 1)
                match: ('switch', 171) ('outport', 0)
                match: ('switch', 171) ('outport', 1)
                match: ('switch', 172) ('outport', 0)
                match: ('switch', 172) ('outport', 1)
                match: ('switch', 173) ('outport', 0)
                match: ('switch', 173) ('outport', 1)
                match: ('switch', 174) ('outport', 0)
                match: ('switch', 174) ('outport', 1)
                match: ('switch', 175) ('outport', 0)
                match: ('switch', 175) ('outport', 1)
                match: ('switch', 183) ('outport', 0)
                match: ('switch', 183) ('outport', 1)
                match: ('switch', 184) ('outport', 0)
                match: ('switch', 184) ('outport', 1)
                match: ('switch', 185) ('outport', 0)
                match: ('switch', 185) ('outport', 1)
                match: ('switch', 186) ('outport', 0)
                match: ('switch', 186) ('outport', 1)
                match: ('switch', 187) ('outport', 0)
                match: ('switch', 187) ('outport', 1)
                match: ('switch', 188) ('outport', 0)
                match: ('switch', 188) ('outport', 1)
                match: ('switch', 189) ('outport', 0)
                match: ('switch', 189) ('outport', 1)
                match: ('switch', 197) ('outport', 0)
                match: ('switch', 197) ('outport', 1)
                match: ('switch', 198) ('outport', 0)
                match: ('switch', 198) ('outport', 1)
                match: ('switch', 199) ('outport', 0)
                match: ('switch', 199) ('outport', 1)
                match: ('switch', 200) ('outport', 0)
                match: ('switch', 200) ('outport', 1)
                match: ('switch', 201) ('outport', 0)
                match: ('switch', 201) ('outport', 1)
                match: ('switch', 202) ('outport', 0)
                match: ('switch', 202) ('outport', 1)
                match: ('switch', 203) ('outport', 0)
                match: ('switch', 203) ('outport', 1)
                match: ('switch', 211) ('outport', 0)
                match: ('switch', 211) ('outport', 1)
                match: ('switch', 212) ('outport', 0)
                match: ('switch', 212) ('outport', 1)
                match: ('switch', 213) ('outport', 0)
                match: ('switch', 213) ('outport', 1)
                match: ('switch', 214) ('outport', 0)
                match: ('switch', 214) ('outport', 1)
                match: ('switch', 215) ('outport', 0)
                match: ('switch', 215) ('outport', 1)
                match: ('switch', 216) ('outport', 0)
                match: ('switch', 216) ('outport', 1)
                match: ('switch', 217) ('outport', 0)
                match: ('switch', 217) ('outport', 1)
                match: ('switch', 225) ('outport', 0)
                match: ('switch', 225) ('outport', 1)
                match: ('switch', 226) ('outport', 0)
                match: ('switch', 226) ('outport', 1)
                match: ('switch', 227) ('outport', 0)
                match: ('switch', 227) ('outport', 1)
                match: ('switch', 228) ('outport', 0)
                match: ('switch', 228) ('outport', 1)
                match: ('switch', 229) ('outport', 0)
                match: ('switch', 229) ('outport', 1)
                match: ('switch', 230) ('outport', 0)
                match: ('switch', 230) ('outport', 1)
                match: ('switch', 231) ('outport', 0)
                match: ('switch', 231) ('outport', 1)
                match: ('switch', 239) ('outport', 0)
                match: ('switch', 239) ('outport', 1)
                match: ('switch', 240) ('outport', 0)
                match: ('switch', 240) ('outport', 1)
                match: ('switch', 241) ('outport', 0)
                match: ('switch', 241) ('outport', 1)
                match: ('switch', 242) ('outport', 0)
                match: ('switch', 242) ('outport', 1)
                match: ('switch', 243) ('outport', 0)
                match: ('switch', 243) ('outport', 1)
                match: ('switch', 244) ('outport', 0)
                match: ('switch', 244) ('outport', 1)
                match: ('switch', 245) ('outport', 0)
                match: ('switch', 245) ('outport', 1)
762: intersection:
    match: ('switch', 227)
    union:
        match: ('switch', 57) ('outport', 0)
        match: ('switch', 57) ('outport', 1)
        match: ('switch', 58) ('outport', 0)
        match: ('switch', 58) ('outport', 1)
        match: ('switch', 59) ('outport', 0)
        match: ('switch', 59) ('outport', 1)
        match: ('switch', 60) ('outport', 0)
        match: ('switch', 60) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 73) ('outport', 0)
        match: ('switch', 73) ('outport', 1)
        match: ('switch', 74) ('outport', 0)
        match: ('switch', 74) ('outport', 1)
        match: ('switch', 75) ('outport', 0)
        match: ('switch', 75) ('outport', 1)
        match: ('switch', 76) ('outport', 0)
        match: ('switch', 76) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 85) ('outport', 0)
        match: ('switch', 85) ('outport', 1)
        match: ('switch', 86) ('outport', 0)
        match: ('switch', 86) ('outport', 1)
        match: ('switch', 87) ('outport', 0)
        match: ('switch', 87) ('outport', 1)
        match: ('switch', 88) ('outport', 0)
        match: ('switch', 88) ('outport', 1)
        match: ('switch', 89) ('outport', 0)
        match: ('switch', 89) ('outport', 1)
        match: ('switch', 90) ('outport', 0)
        match: ('switch', 90) ('outport', 1)
        match: ('switch', 91) ('outport', 0)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 99) ('outport', 0)
        match: ('switch', 99) ('outport', 1)
        match: ('switch', 100) ('outport', 0)
        match: ('switch', 100) ('outport', 1)
        match: ('switch', 101) ('outport', 0)
        match: ('switch', 101) ('outport', 1)
        match: ('switch', 102) ('outport', 0)
        match: ('switch', 102) ('outport', 1)
        match: ('switch', 103) ('outport', 0)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 104) ('outport', 0)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 105) ('outport', 0)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 113) ('outport', 0)
        match: ('switch', 113) ('outport', 1)
        match: ('switch', 114) ('outport', 0)
        match: ('switch', 114) ('outport', 1)
        match: ('switch', 115) ('outport', 0)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 116) ('outport', 0)
        match: ('switch', 116) ('outport', 1)
        match: ('switch', 117) ('outport', 0)
        match: ('switch', 117) ('outport', 1)
        match: ('switch', 118) ('outport', 0)
        match: ('switch', 118) ('outport', 1)
        match: ('switch', 119) ('outport', 0)
        match: ('switch', 119) ('outport', 1)
        match: ('switch', 127) ('outport', 0)
        match: ('switch', 127) ('outport', 1)
        match: ('switch', 128) ('outport', 0)
        match: ('switch', 128) ('outport', 1)
        match: ('switch', 129) ('outport', 0)
        match: ('switch', 129) ('outport', 1)
        match: ('switch', 130) ('outport', 0)
        match: ('switch', 130) ('outport', 1)
        match: ('switch', 131) ('outport', 0)
        match: ('switch', 131) ('outport', 1)
        match: ('switch', 132) ('outport', 0)
        match: ('switch', 132) ('outport', 1)
        match: ('switch', 133) ('outport', 0)
        match: ('switch', 133) ('outport', 1)
        match: ('switch', 141) ('outport', 0)
        match: ('switch', 141) ('outport', 1)
        match: ('switch', 142) ('outport', 0)
        match: ('switch', 142) ('outport', 1)
        match: ('switch', 143) ('outport', 0)
        match: ('switch', 143) ('outport', 1)
        match: ('switch', 144) ('outport', 0)
        match: ('switch', 144) ('outport', 1)
        match: ('switch', 145) ('outport', 0)
