1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
    match: ('switch', 41)
    identity
60: intersection:
    match: ('switch', 42)
    identity
109: intersection:
    match: ('switch', 13)
    identity
    negate:
        intersection:
            match: ('switch', 13)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
110: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
111: intersection:
    match: ('switch', 14)
    identity
    negate:
        intersection:
            match: ('switch', 14)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
112: intersection:
    match: ('switch', 14)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
113: intersection:
    match: ('switch', 15)
    identity
    negate:
        intersection:
            match: ('switch', 15)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
114: intersection:
    match: ('switch', 15)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
115: intersection:
    match: ('switch', 19)
    identity
    negate:
        intersection:
            match: ('switch', 19)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
116: intersection:
    match: ('switch', 19)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
117: intersection:
    match: ('switch', 20)
    identity
    negate:
        intersection:
            match: ('switch', 20)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
118: intersection:
    match: ('switch', 20)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
119: intersection:
    match: ('switch', 21)
    identity
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
120: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
121: intersection:
    match: ('switch', 25)
    identity
    negate:
        intersection:
            match: ('switch', 25)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
122: intersection:
    match: ('switch', 25)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
123: intersection:
    match: ('switch', 26)
    identity
    negate:
        intersection:
            match: ('switch', 26)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
124: intersection:
    match: ('switch', 26)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
125: intersection:
    match: ('switch', 27)
    identity
    negate:
        intersection:
            match: ('switch', 27)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
126: intersection:
    match: ('switch', 27)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
127: intersection:
    match: ('switch', 31)
    identity
    negate:
        intersection:
            match: ('switch', 31)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
