out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 188)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 190)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 198)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 199)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 200)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 201)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('vlan_pcp', 0) ('vlan_id', 291)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 208)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 209)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 210)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 211)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 212)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 213)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 214)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 215)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 216)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 217)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 218)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 219)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 220)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 221)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('vlan_pcp', 0) ('vlan_id', 207)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 206)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 83)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 84)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('vlan_pcp', 0) ('vlan_id', 85)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 82)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 93)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('vlan_pcp', 0) ('vlan_id', 87)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 231)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 232)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 234)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 236)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 237)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 238)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 239)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 240)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 241)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 223)
