1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
111: intersection:
    match: ('switch', 14)
    identity
    negate:
        intersection:
            match: ('switch', 14)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
112: intersection:
    match: ('switch', 14)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
113: intersection:
    match: ('switch', 15)
    identity
    negate:
        intersection:
            match: ('switch', 15)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
114: intersection:
    match: ('switch', 15)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
115: intersection:
    match: ('switch', 19)
    identity
    negate:
        intersection:
            match: ('switch', 19)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
116: intersection:
    match: ('switch', 19)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
117: intersection:
    match: ('switch', 20)
    identity
    negate:
        intersection:
            match: ('switch', 20)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
118: intersection:
    match: ('switch', 20)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
119: intersection:
    match: ('switch', 21)
    identity
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
120: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
121: intersection:
    match: ('switch', 25)
    identity
    negate:
        intersection:
            match: ('switch', 25)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 39) ('outport', 2)
                match: ('switch', 39) ('outport', 3)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 2)
                match: ('switch', 15) ('outport', 3)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 19) ('outport', 2)
                match: ('switch', 19) ('outport', 3)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 20) ('outport', 2)
                match: ('switch', 20) ('outport', 3)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 21) ('outport', 2)
                match: ('switch', 21) ('outport', 3)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 25) ('outport', 2)
                match: ('switch', 25) ('outport', 3)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 26) ('outport', 2)
                match: ('switch', 26) ('outport', 3)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 27) ('outport', 2)
                match: ('switch', 27) ('outport', 3)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
122: intersection:
    match: ('switch', 25)
    union:
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 37) ('outport', 2)
        match: ('switch', 37) ('outport', 3)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 38) ('outport', 2)
        match: ('switch', 38) ('outport', 3)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 39) ('outport', 2)
        match: ('switch', 39) ('outport', 3)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 13) ('outport', 2)
        match: ('switch', 13) ('outport', 3)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 14) ('outport', 2)
        match: ('switch', 14) ('outport', 3)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 15) ('outport', 2)
        match: ('switch', 15) ('outport', 3)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 19) ('outport', 2)
        match: ('switch', 19) ('outport', 3)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 20) ('outport', 2)
        match: ('switch', 20) ('outport', 3)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 21) ('outport', 2)
        match: ('switch', 21) ('outport', 3)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 25) ('outport', 2)
        match: ('switch', 25) ('outport', 3)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 26) ('outport', 2)
        match: ('switch', 26) ('outport', 3)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 27) ('outport', 2)
        match: ('switch', 27) ('outport', 3)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
123: intersection:
    match: ('switch', 26)
    identity
    negate:
        intersection:
            match: ('switch', 26)
            union:
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 37) ('outport', 2)
                match: ('switch', 37) ('outport', 3)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 38) ('outport', 2)
                match: ('switch', 38) ('outport', 3)
