1: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('inport', 0)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
234: intersection:
    match: ('switch', 61)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
235: intersection:
    match: ('switch', 62)
    identity
    negate:
        intersection:
            match: ('switch', 62)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
236: intersection:
    match: ('switch', 62)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
237: intersection:
    match: ('switch', 63)
    identity
    negate:
        intersection:
            match: ('switch', 63)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
238: intersection:
    match: ('switch', 63)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
239: intersection:
    match: ('switch', 64)
    identity
    negate:
        intersection:
            match: ('switch', 64)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
240: intersection:
    match: ('switch', 64)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
241: intersection:
    match: ('switch', 69)
    identity
    negate:
        intersection:
            match: ('switch', 69)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
242: intersection:
    match: ('switch', 69)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
243: intersection:
    match: ('switch', 70)
    identity
    negate:
        intersection:
            match: ('switch', 70)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
244: intersection:
    match: ('switch', 70)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
