out capture edges: 20
in tagging edges: 876
in capture edges: 0
out tagging edges: 73
--------------------------------------
dfa report 
dfa state count : 74 
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.198937
average time: 0.198937
---times----
[0.19893693923950195]
classifier size: 75
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 70)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('switch', 6)
  -> set([])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.3/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.4/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.5/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.6/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.7/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 2)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.8/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('vlan_pcp', 0) ('switch', 7) ('dstip', IPv4Network('10.0.0.9/32')) ('vlan_id', 2)
  -> set([modify: ('outport', 1)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 33)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 34)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 32)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 53)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 60)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 40)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 40)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 18)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 12)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 37)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 72)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 36)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 38)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
 match: ('dstip', IPv4Network('10.0.0.9/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 57)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 2)])
